Requisito: Dockerización del Proyecto

El objetivo de esta prueba es dockerizar el proyecto .NET de forma que el contenedor de Docker sea una opción disponible como proyecto de inicio en Visual Studio.

Detalles:

1.          Dockerización del Proyecto:
	•            Se debe crear un archivo Dockerfile adecuado para el proyecto .NET.
	•            El contenedor debe contener todas las dependencias necesarias para ejecutar la aplicación.
	•            Asegúrate de que el contenedor esté configurado para ser ejecutado correctamente, incluyendo el uso de las imágenes oficiales de .NET (por ejemplo, mcr.microsoft.com/dotnet/aspnet y mcr.microsoft.com/dotnet/sdk).

2.          Soporte en Visual Studio:
	•            El proyecto debe ser compatible con Visual Studio, de modo que, al abrir el proyecto, se pueda seleccionar el contenedor Docker como opción para el proyecto de inicio.
	•            Debes asegurarte de que el perfil de Docker se añada correctamente en el archivo .dockerignore para evitar la inclusión de archivos no deseados en la imagen Docker.

3.          Configuración Adicional:
	•            Si es necesario, configurar puertos de redirección, variables de entorno o volúmenes dentro del contenedor.
	•            Asegúrate de que la aplicación se ejecute correctamente tanto en contenedor como fuera de él.
